feature_1,feature_2,feature_3,feature_4,target
-2.964529,-0.543496,nan,0.434884,0.000000
0.555582,-0.622168,0.987405,nan,1.000000
-1.117384,-0.458675,-0.293192,1.937231,0.000000
0.090490,0.228228,2.517474,1.876845,1.000000
nan,1.309551,-1.602260,nan,0.000000
-0.156638,-0.040763,-0.654788,0.446072,0.000000
0.857976,-0.191304,-1.275686,-1.133287,1.000000
0.092127,-0.837398,-0.594400,nan,1.000000
-0.559572,0.465080,-1.560958,-0.297323,0.000000
0.668326,-0.688372,0.897815,1.628937,1.000000
-0.253378,-0.159185,0.203388,-1.008536,1.000000
-0.512243,-0.813773,0.615979,1.128972,1.000000
-0.713875,-1.316830,nan,0.349351,1.000000
0.099477,-0.086101,0.790806,0.344645,1.000000
-0.405269,-1.936838,-0.310484,-0.286223,1.000000
-0.970150,-0.887696,1.335784,-0.191344,1.000000
-2.291290,0.304367,0.072034,0.413890,0.000000
-0.435407,-0.479103,0.790802,1.498374,0.000000
-0.888134,-0.358017,0.803585,1.720770,0.000000
0.548428,0.187974,-1.448127,-0.067980,0.000000
1.743935,0.438993,0.827988,-0.296571,1.000000
-0.594150,-1.446058,0.072130,-0.529493,1.000000
1.076240,-0.845661,0.333070,-0.025863,1.000000
1.951013,2.076981,0.069381,0.160191,1.000000
-0.223859,0.242497,0.176573,-1.084388,1.000000
0.711227,0.793347,-0.348725,-0.462352,1.000000
0.995701,1.059224,1.025837,0.038913,1.000000
nan,0.497161,0.142426,0.690485,0.000000
0.202306,0.844385,0.011426,1.328961,0.000000
-0.408389,nan,-0.311746,1.049340,0.000000
-0.533900,-1.069752,-0.654283,0.427890,0.000000
1.336186,1.247950,-0.252517,0.363454,1.000000
0.235448,1.611116,-1.222374,0.249036,0.000000
0.743254,0.543154,-0.665510,0.232161,0.000000
1.579091,0.159992,-0.118638,0.285826,1.000000
-0.622207,2.060298,-0.225431,-1.277016,0.000000
-0.205162,-2.003522,1.604254,-0.457699,1.000000
-1.015068,2.048756,1.785168,1.136049,0.000000
-0.184862,-0.680930,1.222541,-0.154529,1.000000
-0.125009,1.481456,-0.743588,-0.822250,0.000000
-0.326262,1.427485,1.837387,-0.335939,0.000000
-1.279841,1.681817,1.728995,1.359221,0.000000
-0.284364,0.185326,0.619171,-0.339258,1.000000
-0.081588,nan,-1.615658,0.482067,1.000000
0.477529,-1.162429,-0.712102,1.370541,1.000000
1.436302,0.529413,1.363429,-1.880798,1.000000
1.214190,-2.672834,0.395934,1.561438,1.000000
-1.093471,0.396991,0.060386,-1.302652,0.000000
-1.110431,-0.471525,0.263717,0.052467,0.000000
nan,-0.394605,-0.005122,-0.163443,1.000000
0.480143,-1.744586,0.927438,0.454420,1.000000
-0.016801,-0.853044,0.879398,0.777792,1.000000
nan,-0.577539,1.274447,-0.627588,1.000000
-0.423298,-0.079718,-1.687334,-1.447112,0.000000
0.714396,1.997297,-1.176615,-0.837463,0.000000
1.114592,0.383377,-0.131138,0.348776,1.000000
2.382602,0.420189,0.387703,-0.166928,1.000000
-0.383187,1.461444,-1.107046,-0.894727,0.000000
nan,-1.442299,-0.058411,0.083981,0.000000
nan,-0.012085,-0.210690,nan,0.000000
2.905067,nan,-0.368249,0.341556,1.000000
-0.538771,1.147813,-2.394260,-0.786566,0.000000
0.337575,1.407482,0.090585,0.643939,0.000000
nan,0.541132,0.762926,0.448099,0.000000
-0.319107,nan,-0.202083,-0.577894,0.000000
1.363862,0.895185,-0.719480,-1.502503,1.000000
-1.172007,-0.518280,1.511228,nan,0.000000
-0.458840,nan,0.314077,-0.245762,1.000000
0.538115,1.337398,-0.154506,-0.695943,0.000000
